N,P,Avg_Return,X_1_1,Y_1_1,X_1_2,Y_1_2,X_1_3,Y_1_3,X_1_4,Y_1_4,X_1_5,Y_1_5,X_1_6,Y_1_6,X_1_7,Y_1_7,X_1_8,Y_1_8,X_1_9,Y_1_9,X_1_10,Y_1_10,X_1_11,Y_1_11,X_1_12,Y_1_12,X_1_13,Y_1_13,X_1_14,Y_1_14,X_1_15,Y_1_15,X_1_16,Y_1_16,X_1_17,Y_1_17,X_1_18,Y_1_18,X_1_19,Y_1_19,X_1_20,Y_1_20,X_1_21,Y_1_21,X_1_22,Y_1_22,X_1_23,Y_1_23,X_1_24,Y_1_24,X_1_25,Y_1_25,X_1_26,Y_1_26,X_1_27,Y_1_27,X_1_28,Y_1_28,X_1_29,Y_1_29,X_1_30,Y_1_30,X_1_31,Y_1_31,X_1_32,Y_1_32,X_1_33,Y_1_33,X_1_34,Y_1_34,X_1_35,Y_1_35,X_1_36,Y_1_36,X_1_37,Y_1_37,X_1_38,Y_1_38,X_1_39,Y_1_39,X_1_40,Y_1_40,X_1_41,Y_1_41,X_1_42,Y_1_42,X_1_43,Y_1_43,X_1_44,Y_1_44,X_1_45,Y_1_45,X_1_46,Y_1_46,X_1_47,Y_1_47,X_1_48,Y_1_48,X_1_49,Y_1_49,X_1_50,Y_1_50,X_1_51,Y_1_51,X_1_52,Y_1_52,X_1_53,Y_1_53,X_1_54,Y_1_54,X_1_55,Y_1_55,X_1_56,Y_1_56,X_1_57,Y_1_57,X_1_22,Y_1_22,X_1_47,Y_1_47,X_1_1,Y_1_1,X_1_15,Y_1_15,X_1_23,Y_1_23,X_1_2,Y_1_2,X_1_19,Y_1_19,X_1_25,Y_1_25,X_1_42,Y_1_42,X_1_18,Y_1_18,X_1_3,Y_1_3,X_1_12,Y_1_12,X_1_3,Y_1_3,X_1_4,Y_1_4,X_1_13,Y_1_13,X_1_29,Y_1_29,X_1_49,Y_1_49,X_1_56,Y_1_56,X_1_19,Y_1_19,X_1_3,Y_1_3,X_1_44,Y_1_44,X_1_6,Y_1_6,X_1_51,Y_1_51,X_1_24,Y_1_24,X_1_46,Y_1_46,X_1_33,Y_1_33,X_1_54,Y_1_54,X_1_50,Y_1_50,X_1_32,Y_1_32,X_1_15,Y_1_15,X_1_59,Y_1_59,X_1_47,Y_1_47,X_1_13,Y_1_13,X_1_12,Y_1_12,X_1_8,Y_1_8,X_1_49,Y_1_49,X_1_8,Y_1_8,X_1_16,Y_1_16,X_1_35,Y_1_35,X_1_14,Y_1_14,X_1_30,Y_1_30,X_1_48,Y_1_48,X_1_10,Y_1_10,X_1_58,Y_1_58,X_1_44,Y_1_44,X_1_40,Y_1_40,X_1_16,Y_1_16,X_1_23,Y_1_23,X_1_12,Y_1_12,X_1_17,Y_1_17
55,154.4370218,0.02101513741,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
55,155.9259973,0.009641311686,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
55,144.4668374,-0.07349101533,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
55,149.3715584,0.03395049711,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
55,151.1782077,0.01209500222,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,148.2322374,-0.01948673901,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,154.5317043,0.04249727989,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,148.9798757,-0.03592679294,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,149.7714818,0.005313509923,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,144.8772215,-0.03267818545,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,149.7890523,0.03390340255,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,143.7713056,-0.04017480992,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,145.6670994,0.0131861768,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,148.5465697,0.01976747173,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,142.6550101,-0.0396613643,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,144.2848431,0.01142499679,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,141.4893025,-0.0193751508,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,143.0261986,0.01086227747,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,145.8895693,0.02001990343,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,143.6030933,-0.01567264898,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,143.6662909,0.0004400852731,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,144.0188039,0.002453693534,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
56,143.4027883,-0.004277327672,1,0,3,0,0,1,1,1,2,1,4,1,5,1,2,2,7,2,5,3,0,4,3,4,5,4,6,4,2,5,3,5,5,5,6,5,0,6,2,6,3,6,4,6,5,6,5,6,5,6,6,6,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,6,4,2,4,0,6,1,5,0,7,0,3,2,1,5,NA,NA,NA,NA,7,3,6,0,7,6,3,1,NA,NA,7,4,NA,NA,3,6,NA,NA,NA,NA,3,6,4,3,NA,NA,NA,NA,2,3,0,3,0,2,NA,NA,1,2,4,4,NA,NA,2,4,6,6,NA,NA,3,3,NA,NA,NA,NA,NA,NA,0,5,2,6,1,4,4,5
